label,text
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
